path	batch	op
general/_index.md	B9-roots	add-detail
general/agents/_index.md	B10-agents-planning-env	add-detail
general/agents/guides/_index.md	B10-agents-planning-env	add-detail
general/agents/guides/agent-loop-workflow.md	B10-agents-planning-env	add-detail
general/agents/guides/review-delegation-framing.md	B10-agents-planning-env	add-detail
general/benchmark/_index.md	B2-benchmark	add-detail
general/benchmark/guides/_index.md	B2-benchmark	add-detail
general/benchmark/guides/benchmark-contract.md	B2-benchmark	add-detail
general/ci/_index.md	B6-ci	add-detail
general/ci/guides/_index.md	B6-ci	add-detail
general/ci/guides/inspect-existing-tests-first.md	B6-ci	add-detail
general/debug/_index.md	B1-debug	add-detail
general/debug/guides/_index.md	B1-debug	add-detail
general/debug/guides/conclusion-discipline.md	B1-debug	add-detail
general/debug/guides/debug-funnel-discipline.md	B1-debug	add-detail
general/debug/guides/execution-principles.md	B1-debug	add-detail
general/debug/guides/retrospective-to-rules.md	B1-debug	add-detail
general/debug/guides/task-as-audit-enumeration.md	B1-debug	add-detail
general/docs/_index.md	B5-review-dev-docs-git	add-detail
general/docs/guides/_index.md	B5-review-dev-docs-git	add-detail
general/docs/guides/user-visible-acceptance.md	B5-review-dev-docs-git	add-detail
general/environment/_index.md	B10-agents-planning-env	add-detail
general/git/_index.md	B5-review-dev-docs-git	add-detail
general/planning/_index.md	B10-agents-planning-env	add-detail
general/planning/guides/_index.md	B10-agents-planning-env	add-detail
general/planning/guides/implementation-validation.md	B10-agents-planning-env	add-detail
general/planning/guides/mini-spec.md	B10-agents-planning-env	add-detail
general/planning/guides/product-loop-planning.md	B10-agents-planning-env	add-detail
general/remote/_index.md	B4-remote	add-detail
general/remote/guides/_index.md	B4-remote	add-detail
general/remote/guides/container-setup.md	B4-remote	add-detail
general/remote/guides/debug-basics.md	B4-remote	add-detail
general/remote/guides/hf-offline-mandatory.md	B4-remote	add-detail
general/remote/guides/live-environment.md	B4-remote	add-detail
general/remote/guides/node-basics.md	B4-remote	add-detail
general/remote/guides/remote-long-run.md	B4-remote	add-detail
general/remote/guides/serving-failfast-cleanup.md	B4-remote	add-detail
general/remote/guides/srun-lifecycle.md	B4-remote	add-detail
